[729, 1]
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 50, 50, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_0.png', 'save_weights': 'weights_0.h5', 'save_architecture': 'arch_0.json', 'save_history': 'history_0.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 300, 550, 300, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_635.png', 'save_weights': 'weights_635.h5', 'save_architecture': 'arch_635.json', 'save_history': 'history_635.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 300, 550, 300, 550, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_636.png', 'save_weights': 'weights_636.h5', 'save_architecture': 'arch_636.json', 'save_history': 'history_636.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 300, 550, 300, 550, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_637.png', 'save_weights': 'weights_637.h5', 'save_architecture': 'arch_637.json', 'save_history': 'history_637.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 300, 550, 300, 550, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_638.png', 'save_weights': 'weights_638.h5', 'save_architecture': 'arch_638.json', 'save_history': 'history_638.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 300, 550, 550, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_639.png', 'save_weights': 'weights_639.h5', 'save_architecture': 'arch_639.json', 'save_history': 'history_639.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 300, 550, 550, 50, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_640.png', 'save_weights': 'weights_640.h5', 'save_architecture': 'arch_640.json', 'save_history': 'history_640.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 300, 550, 550, 50, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_641.png', 'save_weights': 'weights_641.h5', 'save_architecture': 'arch_641.json', 'save_history': 'history_641.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 300, 550, 550, 300, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_642.png', 'save_weights': 'weights_642.h5', 'save_architecture': 'arch_642.json', 'save_history': 'history_642.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 300, 550, 550, 300, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_643.png', 'save_weights': 'weights_643.h5', 'save_architecture': 'arch_643.json', 'save_history': 'history_643.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 300, 550, 550, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_644.png', 'save_weights': 'weights_644.h5', 'save_architecture': 'arch_644.json', 'save_history': 'history_644.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 300, 550, 550, 550, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_645.png', 'save_weights': 'weights_645.h5', 'save_architecture': 'arch_645.json', 'save_history': 'history_645.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 300, 550, 550, 550, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_646.png', 'save_weights': 'weights_646.h5', 'save_architecture': 'arch_646.json', 'save_history': 'history_646.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 300, 550, 550, 550, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_647.png', 'save_weights': 'weights_647.h5', 'save_architecture': 'arch_647.json', 'save_history': 'history_647.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 50, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_648.png', 'save_weights': 'weights_648.h5', 'save_architecture': 'arch_648.json', 'save_history': 'history_648.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 50, 50, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_649.png', 'save_weights': 'weights_649.h5', 'save_architecture': 'arch_649.json', 'save_history': 'history_649.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 50, 50, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_650.png', 'save_weights': 'weights_650.h5', 'save_architecture': 'arch_650.json', 'save_history': 'history_650.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 50, 300, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_651.png', 'save_weights': 'weights_651.h5', 'save_architecture': 'arch_651.json', 'save_history': 'history_651.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 50, 300, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_652.png', 'save_weights': 'weights_652.h5', 'save_architecture': 'arch_652.json', 'save_history': 'history_652.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 50, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_653.png', 'save_weights': 'weights_653.h5', 'save_architecture': 'arch_653.json', 'save_history': 'history_653.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 50, 550, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_654.png', 'save_weights': 'weights_654.h5', 'save_architecture': 'arch_654.json', 'save_history': 'history_654.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 50, 550, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_655.png', 'save_weights': 'weights_655.h5', 'save_architecture': 'arch_655.json', 'save_history': 'history_655.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 50, 550, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_656.png', 'save_weights': 'weights_656.h5', 'save_architecture': 'arch_656.json', 'save_history': 'history_656.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 300, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_657.png', 'save_weights': 'weights_657.h5', 'save_architecture': 'arch_657.json', 'save_history': 'history_657.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 300, 50, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_658.png', 'save_weights': 'weights_658.h5', 'save_architecture': 'arch_658.json', 'save_history': 'history_658.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 300, 50, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_659.png', 'save_weights': 'weights_659.h5', 'save_architecture': 'arch_659.json', 'save_history': 'history_659.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 300, 300, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_660.png', 'save_weights': 'weights_660.h5', 'save_architecture': 'arch_660.json', 'save_history': 'history_660.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 300, 300, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_661.png', 'save_weights': 'weights_661.h5', 'save_architecture': 'arch_661.json', 'save_history': 'history_661.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 300, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_662.png', 'save_weights': 'weights_662.h5', 'save_architecture': 'arch_662.json', 'save_history': 'history_662.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 300, 550, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_663.png', 'save_weights': 'weights_663.h5', 'save_architecture': 'arch_663.json', 'save_history': 'history_663.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 300, 550, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_664.png', 'save_weights': 'weights_664.h5', 'save_architecture': 'arch_664.json', 'save_history': 'history_664.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 300, 550, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_665.png', 'save_weights': 'weights_665.h5', 'save_architecture': 'arch_665.json', 'save_history': 'history_665.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 550, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_666.png', 'save_weights': 'weights_666.h5', 'save_architecture': 'arch_666.json', 'save_history': 'history_666.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 550, 50, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_667.png', 'save_weights': 'weights_667.h5', 'save_architecture': 'arch_667.json', 'save_history': 'history_667.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [550, 550, 50, 550, 50, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_668.png', 'save_weights': 'weights_668.h5', 'save_architecture': 'arch_668.json', 'save_history': 'history_668.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
