[1215, 1]
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 50, 50, 50, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error0.png', 'save_weights': 'weights0.h5', 'save_architecture': 'arch0.json', 'save_history': 'history0.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 50, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1125.png', 'save_weights': 'weights1125.h5', 'save_architecture': 'arch1125.json', 'save_history': 'history1125.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 50, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1126.png', 'save_weights': 'weights1126.h5', 'save_architecture': 'arch1126.json', 'save_history': 'history1126.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 50, 1], 'learning_rate': 0.03, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1127.png', 'save_weights': 'weights1127.h5', 'save_architecture': 'arch1127.json', 'save_history': 'history1127.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 50, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1128.png', 'save_weights': 'weights1128.h5', 'save_architecture': 'arch1128.json', 'save_history': 'history1128.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 50, 1], 'learning_rate': 0.05, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1129.png', 'save_weights': 'weights1129.h5', 'save_architecture': 'arch1129.json', 'save_history': 'history1129.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 100, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1130.png', 'save_weights': 'weights1130.h5', 'save_architecture': 'arch1130.json', 'save_history': 'history1130.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 100, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1131.png', 'save_weights': 'weights1131.h5', 'save_architecture': 'arch1131.json', 'save_history': 'history1131.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 100, 1], 'learning_rate': 0.03, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1132.png', 'save_weights': 'weights1132.h5', 'save_architecture': 'arch1132.json', 'save_history': 'history1132.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 100, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1133.png', 'save_weights': 'weights1133.h5', 'save_architecture': 'arch1133.json', 'save_history': 'history1133.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 100, 1], 'learning_rate': 0.05, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1134.png', 'save_weights': 'weights1134.h5', 'save_architecture': 'arch1134.json', 'save_history': 'history1134.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 150, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1135.png', 'save_weights': 'weights1135.h5', 'save_architecture': 'arch1135.json', 'save_history': 'history1135.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 150, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1136.png', 'save_weights': 'weights1136.h5', 'save_architecture': 'arch1136.json', 'save_history': 'history1136.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 150, 1], 'learning_rate': 0.03, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1137.png', 'save_weights': 'weights1137.h5', 'save_architecture': 'arch1137.json', 'save_history': 'history1137.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 150, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1138.png', 'save_weights': 'weights1138.h5', 'save_architecture': 'arch1138.json', 'save_history': 'history1138.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 50, 150, 1], 'learning_rate': 0.05, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1139.png', 'save_weights': 'weights1139.h5', 'save_architecture': 'arch1139.json', 'save_history': 'history1139.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 50, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1140.png', 'save_weights': 'weights1140.h5', 'save_architecture': 'arch1140.json', 'save_history': 'history1140.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 50, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1141.png', 'save_weights': 'weights1141.h5', 'save_architecture': 'arch1141.json', 'save_history': 'history1141.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 50, 1], 'learning_rate': 0.03, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1142.png', 'save_weights': 'weights1142.h5', 'save_architecture': 'arch1142.json', 'save_history': 'history1142.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 50, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1143.png', 'save_weights': 'weights1143.h5', 'save_architecture': 'arch1143.json', 'save_history': 'history1143.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 50, 1], 'learning_rate': 0.05, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1144.png', 'save_weights': 'weights1144.h5', 'save_architecture': 'arch1144.json', 'save_history': 'history1144.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 100, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1145.png', 'save_weights': 'weights1145.h5', 'save_architecture': 'arch1145.json', 'save_history': 'history1145.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 100, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1146.png', 'save_weights': 'weights1146.h5', 'save_architecture': 'arch1146.json', 'save_history': 'history1146.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 100, 1], 'learning_rate': 0.03, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1147.png', 'save_weights': 'weights1147.h5', 'save_architecture': 'arch1147.json', 'save_history': 'history1147.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 100, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1148.png', 'save_weights': 'weights1148.h5', 'save_architecture': 'arch1148.json', 'save_history': 'history1148.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 100, 1], 'learning_rate': 0.05, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1149.png', 'save_weights': 'weights1149.h5', 'save_architecture': 'arch1149.json', 'save_history': 'history1149.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 150, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1150.png', 'save_weights': 'weights1150.h5', 'save_architecture': 'arch1150.json', 'save_history': 'history1150.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 150, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1151.png', 'save_weights': 'weights1151.h5', 'save_architecture': 'arch1151.json', 'save_history': 'history1151.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 150, 1], 'learning_rate': 0.03, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1152.png', 'save_weights': 'weights1152.h5', 'save_architecture': 'arch1152.json', 'save_history': 'history1152.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 150, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1153.png', 'save_weights': 'weights1153.h5', 'save_architecture': 'arch1153.json', 'save_history': 'history1153.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 100, 150, 1], 'learning_rate': 0.05, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1154.png', 'save_weights': 'weights1154.h5', 'save_architecture': 'arch1154.json', 'save_history': 'history1154.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 150, 50, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1155.png', 'save_weights': 'weights1155.h5', 'save_architecture': 'arch1155.json', 'save_history': 'history1155.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 150, 50, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1156.png', 'save_weights': 'weights1156.h5', 'save_architecture': 'arch1156.json', 'save_history': 'history1156.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 150, 50, 1], 'learning_rate': 0.03, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1157.png', 'save_weights': 'weights1157.h5', 'save_architecture': 'arch1157.json', 'save_history': 'history1157.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 150, 50, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1158.png', 'save_weights': 'weights1158.h5', 'save_architecture': 'arch1158.json', 'save_history': 'history1158.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [150, 150, 100, 150, 50, 1], 'learning_rate': 0.05, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error1159.png', 'save_weights': 'weights1159.h5', 'save_architecture': 'arch1159.json', 'save_history': 'history1159.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
